[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,33,35
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,14,14
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,445,831
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,250,829
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,88,138
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,8,8
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,10,10
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,6,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,10,10
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,5,5
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,5,5
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,15,15
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
